Workload_Level,Resource_Allocation,Cost,CPU_Usage,Memory_Usage,Disk_IO,Network_Bandwidth,Latency,Uptime,Error_Rate,Region,Instance_Type,Security_Level,Backup_Status,Scaling_Policy,Maintenance_Window,Last_Backup_Time,Incident_History
Low,4,21,0.1095577666856749,0.6395652355025913,398,27,73.1547843664696,97.90673646680897,0.01883005094170617,eu-central,t2.micro,Medium,Disabled,Manual Scaling,Weekdays,2023-01-15,0
High,1,29,0.8866878571047441,0.5542496779873336,887,43,13.502842722014847,95.0335418227833,0.045370960160828436,us-east,t2.medium,High,Disabled,Manual Scaling,Weekends,2023-01-14,3
Low,9,69,0.6715799005082059,0.409274320649176,721,51,137.17464256835103,96.78517915027741,0.030885636055810586,us-east,t2.medium,Medium,Disabled,Auto Scaling,Weekdays,2023-01-29,3
Low,2,50,0.4839043927174145,0.7959758462795171,826,31,101.41167200854956,97.35129146092581,0.012365718569129264,us-east,t2.micro,Low,Enabled,Manual Scaling,Weekdays,2023-03-21,4
High,8,89,0.18247972192187906,0.15441701352306086,350,72,63.475922906078765,97.25533183325113,0.004968242934114392,us-west,t2.micro,Medium,Enabled,Manual Scaling,Weekdays,2023-01-01,3
Low,9,23,0.24023656664526566,0.5102315819139241,753,46,78.09807869379335,98.42673381036266,0.006331467955644499,ap-south,t2.small,Medium,Enabled,Manual Scaling,Weekends,2023-02-01,4
Low,8,84,0.5202917302233232,0.9818035051553771,524,94,132.96640418551445,98.75709623748682,0.0011180052022625286,us-east,t2.micro,Medium,Enabled,Manual Scaling,Weekends,2023-03-07,4
Critical,8,93,0.4575608923935025,0.7211023250997818,383,53,119.29227319472257,98.37296534438057,0.04604760077153009,us-west,t2.medium,High,Enabled,Manual Scaling,Weekdays,2023-03-28,3
Very High,2,19,0.38440428985674635,0.141538335579943,377,26,74.31984285157236,95.45100931512373,0.005944386072170616,us-east,t2.medium,Medium,Enabled,Auto Scaling,Weekdays,2023-02-05,4
Critical,9,18,0.17589900911705295,0.6074568711141752,945,84,144.70387928680822,98.82233038021693,0.008781627344780584,us-east,t2.medium,High,Disabled,Manual Scaling,Weekdays,2023-03-23,0
